section,question,source_url
Principes et valeurs de la République:,À quoi correspond la date du 14 juillet ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quel est l’un des symboles de la République française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Le principe d’égalité signifie que :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,"""Liberté, égalité, fraternité"", c’est :",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,"A-t-on le droit d'insulter publiquement quelqu’un parce qu’il est différent (handicap, apparence physique, sexe…) ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Certains métiers peuvent-ils être réservés aux hommes ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,De quand date la Constitution de la Ve République ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Le régime de la France est :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Lequel de ces symboles représente officiellement la République française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Où peut-on voir la devise de la République ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quels sont des symboles officiels de la République française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Qu’est-ce que l’égalité ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Que signifie la liberté ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,"Que signifie le mot ""fraternité"" dans la devise française ?",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quel animal est un symbole de la France ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quel est l’un des rôles des associations ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quel est le nom de l'hymne national ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quel symbole de la République française est tricolore ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelle est la date de la fête nationale française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelle est la devise de la République française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelle est la langue officielle de la République française ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelle est la place de la langue française dans la République ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelle liberté permet à chacun d’exprimer ses idées ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelle proposition est correcte ? La liberté d'expression :,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quelles sont les couleurs du drapeau français ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Qu'est-ce que la Marseillaise ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Qu'est ce qui est traditionnellement organisé sur les Champs Élysées le 14 juillet pour célébrer la fête nationale ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Qui est Marianne ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Une personne peut-elle changer librement de religion ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,"""La France est une République indivisible, ..., démocratique et sociale"". Complétez cette phrase extraite de l'article 1er de la Constitution :",https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,En quelle année la loi de séparation des Églises et de l'État a-t-elle été votée ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Que permet le principe de laïcité ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Quel droit est garanti par la laïcité ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Pourquoi le principe de laïcité doit-il être respecté à l'école ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Qu'est-ce que la laïcité ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
Principes et valeurs de la République:,Un enfant peut-il refuser d’aller à l’école pour une raison religieuse ?,https://formation-civique.interieur.gouv.fr/examen-civique/liste-officielle-des-questions-de-connaissance-csp/
